Cdub|Cgui|Sbay	695	0	333
Agos|Sbay|Scas	96	101	831
Kpol|Kwal|Scer	160	731	137
Agos|Cgla|Lelo	1028	0	0
Cgla|Psti|Scer	1	1027	0
Klac|Scas|Smik	93	105	830
Ctro|Sklu|Skud	1	0	1027
Calb|Kthe|Kwal	0	0	1028
Cdub|Cgla|Zrou	0	0	1028
Ctro|Scer|Smik	0	0	1028
Dhan|Psti|Skud	645	239	144
Cdub|Klac|Kpol	1	0	1027
Calb|Cdub|Psti	1028	0	0
Kwal|Sklu|Skud	636	199	193
Cdub|Kpol|Skud	0	0	1028
Agos|Ctro|Kwal	1	1027	0
Psti|Scas|Spar	1	0	1027
Cdub|Clus|Scas	1028	0	0
Cpar|Psti|Scer	775	36	217
Kthe|Kwal|Sbay	1016	7	5
Kpol|Kwal|Skud	160	731	137
Agos|Cgui|Scer	1	1027	0
Lelo|Spar|Zrou	0	0	1028
Clus|Ctro|Kwal	1019	0	9
Kthe|Sklu|Zrou	628	198	202
Klac|Kwal|Zrou	429	299	300
Clus|Lelo|Smik	965	0	63
Clus|Sbay|Scer	0	0	1028
Clus|Kwal|Skud	0	0	1028
Psti|Scer|Sklu	0	2	1026
Clus|Kwal|Smik	0	0	1028
Agos|Klac|Scas	575	225	228
Cgui|Klac|Scer	2	0	1026
Kthe|Kwal|Skud	1016	7	5
Agos|Cgla|Kthe	282	437	309
Cdub|Kpol|Kthe	0	0	1028
Clus|Cpar|Kpol	961	0	67
Cpar|Kthe|Scas	0	1	1027
Scer|Sklu|Zrou	152	707	169
Cgui|Kwal|Sklu	0	1	1027
Cgla|Sbay|Spar	5	3	1020
Cdub|Scas|Smik	0	0	1028
Calb|Psti|Spar	779	0	249
Clus|Lelo|Psti	234	249	545
Clus|Cpar|Scas	961	0	67
Clus|Sbay|Zrou	0	0	1028
Agos|Spar|Zrou	157	153	718
Calb|Kpol|Scas	0	0	1028
Kpol|Psti|Smik	0	1027	1
Cdub|Sbay|Spar	0	0	1028
Ctro|Klac|Lelo	1	972	55
Clus|Scer|Sklu	0	1	1027
Kwal|Lelo|Sklu	0	1026	2
Agos|Scas|Scer	101	95	832
Kthe|Kwal|Scer	1016	7	5
Calb|Spar|Zrou	0	0	1028
Cgui|Kthe|Sklu	0	1	1027
Cdub|Cgla|Sbay	0	0	1028
Ctro|Kpol|Skud	0	0	1028
Clus|Kpol|Lelo	0	965	63
Cgui|Kpol|Scer	0	0	1028
Dhan|Sklu|Spar	1	0	1027
Dhan|Psti|Scer	645	239	144
Agos|Cpar|Smik	0	1028	0
Cgla|Skud|Spar	5	2	1021
Cgui|Dhan|Skud	738	146	144
Scas|Sklu|Spar	94	825	109
Cdub|Lelo|Sklu	965	0	63
Cgui|Klac|Spar	2	0	1026
Lelo|Psti|Sbay	780	32	216
Cdub|Kthe|Skud	0	0	1028
Scas|Skud|Spar	3	6	1019
Cpar|Skud|Spar	0	0	1028
Kthe|Scer|Spar	0	0	1028
Calb|Cgla|Kwal	0	0	1028
Agos|Kpol|Lelo	1028	0	0
Cgui|Klac|Skud	2	0	1026
Cgui|Cpar|Sklu	685	308	35
Cdub|Clus|Lelo	63	920	45
Cpar|Kwal|Sbay	0	1	1027
Kthe|Kwal|Spar	1016	7	5
Calb|Cdub|Klac	1028	0	0
Cdub|Kwal|Lelo	0	965	63
Cgla|Klac|Psti	1025	2	1
Ctro|Kpol|Scer	0	0	1028
Dhan|Klac|Spar	1	0	1027
Clus|Scas|Smik	0	0	1028
Clus|Ctro|Klac	1018	0	10
Cgui|Kwal|Psti	222	671	135
Agos|Klac|Kthe	472	282	274
Agos|Calb|Spar	0	1028	0
Cpar|Kthe|Lelo	10	1012	6
Psti|Scas|Scer	1	0	1027
Cgla|Lelo|Skud	0	1028	0
Cgla|Kthe|Scas	132	806	90
Kpol|Lelo|Sbay	0	1028	0
Clus|Ctro|Dhan	349	407	272
Psti|Scas|Smik	1	0	1027
Dhan|Scer|Sklu	0	1	1027
Agos|Calb|Klac	0	1027	1
Psti|Sbay|Spar	0	0	1028
Cdub|Klac|Kthe	1	0	1027
Kpol|Smik|Spar	3	0	1025
Kpol|Sklu|Zrou	165	695	168
Cgla|Cgui|Klac	0	1026	2
Klac|Sbay|Scas	105	93	830
Dhan|Kthe|Spar	0	0	1028
Dhan|Kwal|Skud	0	0	1028
Cgla|Spar|Zrou	518	272	238
Clus|Cpar|Scer	961	0	67
Kwal|Scer|Spar	0	0	1028
Cpar|Sbay|Scas	0	0	1028
Agos|Kwal|Zrou	455	275	298
Calb|Cdub|Clus	1028	0	0
Psti|Scas|Skud	1	0	1027
Cgui|Kpol|Lelo	309	689	30
Calb|Ctro|Scer	1019	0	9
Agos|Kpol|Kthe	266	449	313
Smik|Spar|Zrou	1024	3	1
Calb|Cgui|Scer	695	0	333
Cpar|Kwal|Sklu	0	2	1026
Clus|Smik|Spar	0	0	1028
Cgui|Psti|Scer	671	222	135
Calb|Cgla|Ctro	0	1019	9
Cdub|Klac|Lelo	0	965	63
Clus|Klac|Kpol	1	0	1027
Dhan|Scas|Zrou	0	0	1028
Calb|Lelo|Zrou	965	0	63
Kthe|Kwal|Zrou	1016	7	5
Agos|Calb|Cdub	0	0	1028
Cgui|Cpar|Zrou	685	308	35
Cpar|Ctro|Klac	964	61	3
Ctro|Kthe|Lelo	1	972	55
Agos|Cgla|Scas	123	98	807
Cdub|Skud|Zrou	0	0	1028
Cdub|Ctro|Kwal	1019	0	9
Sklu|Smik|Spar	0	1	1027
Cgui|Cpar|Kpol	685	308	35
Agos|Clus|Scer	0	1028	0
Clus|Kwal|Lelo	0	965	63
Klac|Scer|Zrou	157	160	711
Lelo|Scer|Spar	0	0	1028
Agos|Scer|Skud	0	0	1028
Calb|Cgui|Skud	695	0	333
Klac|Kthe|Spar	443	286	299
Calb|Ctro|Sbay	1019	0	9
Calb|Kthe|Smik	0	0	1028
Lelo|Sbay|Spar	0	0	1028
Klac|Sbay|Skud	0	1	1027
Kpol|Skud|Smik	1	1	1026
Cgla|Skud|Smik	2	2	1024
Kpol|Kthe|Zrou	170	702	156
Agos|Sklu|Zrou	479	270	279
Calb|Psti|Zrou	779	0	249
Sklu|Skud|Zrou	152	169	707
Lelo|Smik|Zrou	0	0	1028
Cdub|Psti|Scer	779	0	249
Cgui|Kpol|Zrou	0	0	1028
Cgui|Cpar|Scas	685	308	35
Cgla|Kpol|Scer	273	497	258
Lelo|Psti|Skud	780	32	216
Cgla|Clus|Sklu	0	1027	1
Kthe|Psti|Skud	1	1025	2
Clus|Ctro|Sklu	1018	1	9
Clus|Klac|Lelo	0	964	64
Psti|Spar|Zrou	1	1	1026
Cdub|Cpar|Lelo	96	76	856
Cdub|Klac|Sklu	1	1	1026
Clus|Dhan|Scer	682	0	346
Kpol|Psti|Spar	0	1027	1
Dhan|Lelo|Sklu	668	320	40
Cgla|Cgui|Kwal	0	1028	0
Dhan|Klac|Kwal	1	0	1027
Cpar|Lelo|Sbay	1012	10	6
Cdub|Sbay|Smik	0	0	1028
Cpar|Sbay|Sklu	0	1	1027
Cdub|Scer|Sklu	0	1	1027
Agos|Dhan|Sklu	0	1027	1
Calb|Clus|Sbay	1028	0	0
Cpar|Lelo|Smik	1012	10	6
Kwal|Smik|Zrou	161	169	698
Agos|Calb|Lelo	0	63	965
Calb|Cpar|Zrou	961	0	67
Cdub|Cgui|Spar	695	0	333
Clus|Cpar|Ctro	41	66	921
Kwal|Sbay|Smik	0	0	1028
Cdub|Skud|Spar	0	0	1028
Dhan|Kthe|Skud	0	0	1028
Calb|Kwal|Smik	0	0	1028
Lelo|Sklu|Spar	1	0	1027
Calb|Klac|Sklu	1	1	1026
Cpar|Dhan|Spar	666	42	320
Calb|Clus|Smik	1028	0	0
Clus|Dhan|Sbay	682	0	346
Cgla|Clus|Klac	0	1027	1
Agos|Kpol|Spar	138	150	740
Lelo|Scas|Sklu	0	1	1027
Calb|Cpar|Ctro	54	915	59
Kpol|Sbay|Smik	2	2	1024
Kthe|Psti|Spar	1	1025	2
Calb|Cgui|Sbay	695	0	333
Calb|Clus|Ctro	9	1008	11
Cdub|Sklu|Smik	1	0	1027
Calb|Kthe|Spar	0	0	1028
Agos|Psti|Scas	0	1027	1
Calb|Skud|Smik	0	0	1028
Clus|Klac|Scas	1	0	1027
Clus|Kpol|Sklu	0	1	1027
Kpol|Scas|Smik	247	222	559
Cgui|Clus|Psti	376	374	278
Cgla|Scer|Zrou	518	272	238
Ctro|Kpol|Sbay	0	0	1028
Clus|Dhan|Kwal	682	0	346
Ctro|Kpol|Zrou	0	0	1028
Klac|Kwal|Lelo	1027	1	0
Cdub|Klac|Scas	1	0	1027
Calb|Cgui|Kwal	695	0	333
Cpar|Psti|Spar	775	36	217
Cpar|Ctro|Smik	964	61	3
Cdub|Klac|Psti	0	779	249
Cgui|Scer|Skud	0	0	1028
Clus|Sbay|Skud	0	0	1028
Cpar|Psti|Sklu	775	36	217
Scer|Skud|Smik	208	597	223
Cgui|Clus|Sklu	694	333	1
Clus|Klac|Kthe	1	0	1027
Dhan|Sklu|Zrou	1	0	1027
Cdub|Scas|Spar	0	0	1028
Agos|Clus|Smik	0	1028	0
Cgui|Ctro|Dhan	240	561	227
Skud|Spar|Zrou	1023	4	1
Calb|Kpol|Kthe	0	0	1028
Kthe|Sklu|Skud	630	203	195
Cgla|Kpol|Spar	273	497	258
Calb|Cdub|Spar	1028	0	0
Cgui|Sbay|Sklu	0	1	1027
Calb|Klac|Psti	0	779	249
Cdub|Cgla|Clus	0	1028	0
Klac|Scas|Skud	92	105	831
Agos|Ctro|Skud	0	1028	0
Cgla|Cpar|Sbay	0	1028	0
Cdub|Ctro|Zrou	1019	0	9
Calb|Cdub|Ctro	1001	14	13
Cpar|Kpol|Kthe	1	0	1027
Cgui|Kthe|Scas	0	0	1028
Cdub|Ctro|Spar	1019	0	9
Kthe|Lelo|Sklu	0	1026	2
Cgui|Skud|Spar	0	0	1028
Dhan|Lelo|Sbay	668	320	40
Calb|Ctro|Kwal	1019	0	9
Cdub|Cgla|Smik	0	0	1028
Agos|Ctro|Smik	0	1028	0
Dhan|Sklu|Smik	1	0	1027
Klac|Kthe|Skud	443	286	299
Dhan|Kpol|Sklu	1	1	1026
Calb|Clus|Psti	249	530	249
Agos|Clus|Kpol	0	1028	0
Klac|Kpol|Spar	142	151	735
Calb|Sklu|Spar	1	0	1027
Klac|Skud|Zrou	157	160	711
Klac|Sbay|Sklu	253	508	267
Cgui|Ctro|Scas	692	330	6
Lelo|Skud|Spar	0	0	1028
Cgla|Scer|Skud	2	4	1022
Clus|Cpar|Zrou	961	0	67
Cdub|Kwal|Zrou	0	0	1028
Agos|Cgla|Cpar	1028	0	0
Agos|Cdub|Kpol	0	1028	0
Calb|Ctro|Dhan	1007	12	9
Ctro|Kthe|Sklu	0	2	1026
Agos|Calb|Zrou	0	1028	0
Agos|Cgui|Klac	0	1027	1
Agos|Cgla|Zrou	163	133	732
Kpol|Psti|Skud	0	1027	1
Cgui|Sbay|Spar	0	0	1028
Agos|Cgla|Psti	1027	0	1
Agos|Kthe|Smik	453	285	290
Clus|Klac|Skud	1	0	1027
Cgla|Clus|Smik	0	1028	0
Kpol|Smik|Zrou	383	312	333
Klac|Scas|Scer	92	105	831
Kwal|Lelo|Spar	0	1027	1
Kpol|Lelo|Sklu	0	1027	1
Clus|Psti|Sbay	779	0	249
Klac|Psti|Sbay	2	1024	2
Agos|Sklu|Smik	485	273	270
Agos|Ctro|Sbay	0	1028	0
Agos|Cpar|Lelo	10	6	1012
Cdub|Dhan|Zrou	682	0	346
Cgui|Clus|Dhan	267	516	245
Cgla|Lelo|Spar	0	1028	0
Clus|Ctro|Sbay	1019	0	9
Calb|Lelo|Sklu	965	0	63
Dhan|Kpol|Psti	239	645	144
Cgla|Psti|Zrou	1	1027	0
Ctro|Dhan|Skud	676	8	344
Cgla|Dhan|Skud	0	1028	0
Lelo|Scas|Smik	0	0	1028
Agos|Lelo|Spar	0	1028	0
Clus|Skud|Zrou	0	0	1028
Dhan|Klac|Kthe	1	0	1027
Agos|Kthe|Sbay	453	285	290
Cgla|Kpol|Kwal	718	163	147
Kwal|Sbay|Zrou	161	169	698
Cgla|Kwal|Zrou	173	713	142
Klac|Psti|Scer	2	1024	2
Cdub|Cgla|Kthe	0	0	1028
Kpol|Psti|Scas	0	1026	2
Cdub|Cgui|Clus	283	333	412
Cgui|Lelo|Scer	689	309	30
Cgla|Cgui|Dhan	146	144	738
Clus|Dhan|Zrou	682	0	346
Lelo|Scer|Smik	0	0	1028
Klac|Kpol|Sbay	142	150	736
Cpar|Klac|Scas	1	1	1026
Scas|Scer|Skud	6	2	1020
Kthe|Sbay|Zrou	160	169	699
Cdub|Cpar|Smik	961	0	67
Cgla|Cgui|Cpar	308	35	685
Klac|Kwal|Scas	438	289	301
Klac|Kpol|Kthe	278	447	303
Cgui|Ctro|Sklu	692	330	6
Clus|Cpar|Klac	960	0	68
Calb|Kthe|Psti	0	779	249
Cdub|Cgui|Scas	695	0	333
Psti|Skud|Smik	0	0	1028
Cdub|Lelo|Zrou	965	0	63
Klac|Kwal|Skud	440	287	301
Dhan|Scer|Smik	0	0	1028
Calb|Sklu|Smik	1	0	1027
Klac|Scer|Smik	1	0	1027
Ctro|Lelo|Scer	972	1	55
Agos|Cdub|Kwal	0	1028	0
Cgui|Lelo|Sklu	689	309	30
Klac|Psti|Zrou	2	1024	2
Calb|Sbay|Smik	0	0	1028
Cdub|Ctro|Lelo	912	51	65
Clus|Sbay|Spar	0	0	1028
Cgui|Scas|Zrou	0	0	1028
Cpar|Dhan|Lelo	17	995	16
Cgla|Cgui|Skud	0	1028	0
Cgui|Lelo|Sbay	689	309	30
Sbay|Spar|Zrou	1020	3	5
Agos|Sbay|Smik	0	0	1028
Calb|Kthe|Zrou	0	0	1028
Cdub|Clus|Sbay	1028	0	0
Kwal|Scer|Sklu	199	636	193
Agos|Calb|Smik	0	1028	0
Agos|Calb|Scer	0	1028	0
Ctro|Klac|Zrou	1	1	1026
Klac|Kpol|Skud	142	151	735
Agos|Psti|Spar	1	1026	1
Ctro|Lelo|Skud	972	1	55
Cgui|Kthe|Kwal	0	0	1028
Cgui|Spar|Zrou	0	0	1028
Skud|Smik|Zrou	1025	2	1
Agos|Cgui|Zrou	1	1027	0
Cgla|Lelo|Sbay	0	1028	0
Calb|Scer|Skud	0	0	1028
Clus|Kpol|Psti	0	779	249
Cgui|Cpar|Kwal	685	308	35
Cgla|Scas|Spar	295	297	436
Lelo|Sklu|Zrou	1	0	1027
Cgla|Sklu|Zrou	162	719	147
Calb|Kthe|Skud	0	0	1028
Calb|Sbay|Scer	0	0	1028
Cgla|Kpol|Kthe	718	163	147
Cgui|Dhan|Zrou	738	146	144
Cpar|Scas|Sklu	0	1	1027
Agos|Calb|Clus	0	0	1028
Cpar|Kthe|Smik	0	1	1027
Agos|Smik|Zrou	158	153	717
Calb|Cpar|Scas	961	0	67
Calb|Ctro|Smik	1019	0	9
Psti|Sklu|Spar	2	0	1026
Kpol|Lelo|Psti	32	216	780
Ctro|Scer|Spar	0	0	1028
Cgui|Ctro|Psti	193	328	507
Kpol|Scas|Sklu	752	153	123
Cdub|Clus|Sklu	1027	0	1
Klac|Kpol|Lelo	1026	1	1
Klac|Lelo|Sklu	1	1025	2
Agos|Ctro|Kthe	1	1027	0
Clus|Lelo|Sklu	964	1	63
Lelo|Sbay|Scer	0	0	1028
Agos|Calb|Kwal	0	1028	0
Agos|Kthe|Zrou	457	275	296
Clus|Scer|Zrou	0	0	1028
Cgla|Sbay|Sklu	795	132	101
Cdub|Clus|Kpol	1028	0	0
Clus|Kpol|Sbay	0	0	1028
Agos|Kpol|Smik	137	150	741
Cgui|Sbay|Smik	0	0	1028
Kthe|Scas|Sklu	199	634	195
Agos|Kwal|Sklu	228	269	531
Lelo|Sbay|Skud	0	0	1028
Calb|Lelo|Skud	965	0	63
Cdub|Klac|Kwal	1	0	1027
Calb|Kthe|Scas	0	0	1028
Clus|Kwal|Scer	0	0	1028
Kwal|Lelo|Smik	0	1027	1
Cdub|Ctro|Kpol	1019	0	9
Calb|Dhan|Sbay	682	0	346
Kwal|Scas|Smik	100	95	833
Cgla|Cpar|Sklu	0	1027	1
Calb|Lelo|Scas	965	0	63
Scas|Sklu|Zrou	148	704	176
Dhan|Sbay|Scer	0	0	1028
Kpol|Sbay|Scer	4	1	1023
Cgui|Sklu|Spar	1	0	1027
Agos|Cgui|Ctro	330	6	692
Calb|Cdub|Cgla	1028	0	0
Cgui|Cpar|Scer	685	308	35
Cpar|Ctro|Scer	964	61	3
Kpol|Lelo|Scas	0	1028	0
Cgla|Kthe|Sbay	138	800	90
Cgla|Cgui|Zrou	0	1028	0
Agos|Ctro|Lelo	1	55	972
Ctro|Kwal|Psti	3	782	243
Cgla|Klac|Scas	120	805	103
Calb|Klac|Scas	1	0	1027
Dhan|Scer|Zrou	0	0	1028
Agos|Clus|Zrou	0	1028	0
Cgui|Sklu|Smik	1	0	1027
Klac|Sklu|Skud	508	253	267
Clus|Kpol|Smik	0	0	1028
Kthe|Scer|Sklu	203	630	195
Agos|Cpar|Kthe	1	1027	0
Calb|Dhan|Smik	682	0	346
Cdub|Scas|Sklu	0	1	1027
Cgui|Clus|Klac	694	334	0
Calb|Scas|Sklu	0	1	1027
Kpol|Scas|Scer	249	220	559
Ctro|Kthe|Zrou	0	1	1027
Cdub|Ctro|Smik	1019	0	9
Calb|Ctro|Spar	1019	0	9
Cdub|Ctro|Scer	1019	0	9
Cdub|Sbay|Scas	0	0	1028
Kpol|Scer|Sklu	726	156	146
Dhan|Psti|Zrou	645	239	144
Ctro|Smik|Spar	0	0	1028
Agos|Cdub|Zrou	0	1028	0
Psti|Sklu|Smik	2	0	1026
Cdub|Clus|Dhan	346	276	406
Klac|Scer|Spar	0	0	1028
Agos|Psti|Scer	1	1026	1
Kpol|Kwal|Psti	1026	1	1
Kwal|Scer|Smik	1	0	1027
Agos|Cgla|Sbay	125	100	803
Clus|Psti|Sklu	778	1	249
Cgla|Dhan|Kpol	0	1027	1
Agos|Cdub|Skud	0	1028	0
Agos|Clus|Skud	0	1028	0
Psti|Sbay|Smik	0	0	1028
Calb|Cgla|Dhan	0	682	346
Dhan|Sbay|Zrou	0	0	1028
Kthe|Skud|Zrou	160	168	700
Agos|Cpar|Sklu	0	1027	1
Cdub|Dhan|Kpol	682	0	346
Lelo|Smik|Spar	0	0	1028
Ctro|Spar|Zrou	0	0	1028
Ctro|Lelo|Spar	972	1	55
Cpar|Kpol|Skud	0	0	1028
Cgla|Ctro|Spar	0	1028	0
Clus|Psti|Spar	779	0	249
Cdub|Cpar|Psti	871	75	82
Agos|Psti|Skud	1	1026	1
Dhan|Scas|Scer	0	0	1028
Psti|Scer|Skud	0	0	1028
Klac|Smik|Spar	0	1	1027
Cgui|Smik|Spar	0	0	1028
Cdub|Kwal|Smik	0	0	1028
Kpol|Kthe|Scer	160	732	136
Cdub|Dhan|Klac	681	1	346
Clus|Ctro|Lelo	59	39	930
Cgla|Psti|Skud	1	1027	0
Cdub|Kwal|Skud	0	0	1028
Dhan|Kpol|Scas	1	0	1027
Cgla|Klac|Sklu	254	271	503
Agos|Lelo|Sbay	0	1028	0
Clus|Dhan|Kpol	682	0	346
Cgui|Kwal|Lelo	309	689	30
Psti|Sbay|Scer	0	0	1028
Agos|Cgui|Skud	1	1027	0
Agos|Kpol|Zrou	157	162	709
Kwal|Scas|Zrou	157	165	706
Cpar|Kthe|Spar	0	1	1027
Clus|Kthe|Lelo	0	965	63
Agos|Cdub|Scer	0	1028	0
Calb|Scer|Zrou	0	0	1028
Cdub|Kwal|Scer	0	0	1028
Calb|Dhan|Kthe	682	0	346
Dhan|Kwal|Sbay	0	0	1028
Agos|Clus|Cpar	0	67	961
Cgui|Clus|Lelo	405	308	315
Calb|Cgla|Klac	0	1	1027
Cgla|Clus|Zrou	0	1028	0
Lelo|Skud|Zrou	0	0	1028
Clus|Ctro|Smik	1019	0	9
Agos|Scas|Skud	101	95	832
Cdub|Cgla|Dhan	0	682	346
Ctro|Psti|Spar	782	3	243
Kwal|Sklu|Zrou	634	194	200
Dhan|Scas|Smik	0	0	1028
Agos|Kpol|Skud	138	150	740
Cpar|Smik|Zrou	0	0	1028
Kpol|Kthe|Skud	160	732	136
Ctro|Dhan|Scas	676	8	344
Cpar|Skud|Zrou	0	0	1028
Dhan|Scas|Skud	0	0	1028
Cgla|Klac|Zrou	150	726	152
Dhan|Scer|Skud	0	0	1028
Clus|Dhan|Psti	370	303	355
Cgla|Cpar|Psti	36	217	775
Clus|Lelo|Zrou	965	0	63
Cpar|Ctro|Lelo	90	856	82
Klac|Sklu|Smik	508	253	267
Cpar|Dhan|Scas	666	42	320
Cgla|Kwal|Lelo	1027	1	0
Cgla|Klac|Kwal	282	314	432
Cpar|Klac|Kthe	1	0	1027
Cgui|Ctro|Spar	692	330	6
Cgla|Ctro|Smik	0	1028	0
Agos|Klac|Sbay	577	223	228
Scas|Scer|Smik	2	2	1024
Ctro|Kpol|Scas	0	0	1028
Cgui|Dhan|Kpol	738	146	144
Kthe|Sbay|Scer	0	1	1027
Cgui|Ctro|Klac	692	330	6
Ctro|Scas|Scer	0	0	1028
Clus|Skud|Spar	0	0	1028
Cgui|Cpar|Lelo	18	15	995
Kpol|Sbay|Spar	4	1	1023
Agos|Kwal|Psti	1025	2	1
Klac|Kpol|Smik	142	150	736
Cdub|Klac|Sbay	1	0	1027
Agos|Kwal|Lelo	1027	1	0
Cpar|Dhan|Zrou	666	42	320
Agos|Cgla|Sklu	278	473	277
Kwal|Psti|Smik	1	1025	2
Cgui|Cpar|Ctro	71	39	918
Psti|Scas|Sklu	0	1	1027
Calb|Cdub|Kthe	1028	0	0
Scer|Smik|Spar	132	769	127
Agos|Klac|Smik	577	223	228
Calb|Ctro|Kthe	1019	0	9
Cpar|Kwal|Skud	0	1	1027
Cgla|Cgui|Smik	0	1028	0
Cdub|Cgui|Ctro	10	1006	12
Cpar|Kthe|Scer	0	1	1027
Klac|Lelo|Psti	32	216	780
Cdub|Kwal|Spar	0	0	1028
Klac|Scer|Skud	0	0	1028
Cdub|Lelo|Spar	965	0	63
Clus|Lelo|Scas	965	0	63
Agos|Cdub|Spar	0	1028	0
Cdub|Cgui|Dhan	237	228	563
Cgla|Scas|Scer	295	297	436
Calb|Clus|Zrou	1028	0	0
Cdub|Cgui|Psti	193	505	330
Clus|Kthe|Kwal	0	0	1028
Ctro|Klac|Scer	1	1	1026
Calb|Kpol|Scer	0	0	1028
Agos|Cgui|Dhan	146	144	738
Clus|Cpar|Sklu	960	1	67
Cgui|Scer|Zrou	0	0	1028
Kthe|Sbay|Smik	0	0	1028
Calb|Cgla|Clus	0	1028	0
Scas|Scer|Zrou	591	217	220
Cpar|Scer|Zrou	0	0	1028
Cgui|Kthe|Spar	0	0	1028
Calb|Ctro|Zrou	1019	0	9
Cgla|Scer|Smik	1	3	1024
Kwal|Scas|Scer	99	95	834
Cpar|Sklu|Smik	1	0	1027
Cpar|Dhan|Skud	666	42	320
Klac|Psti|Scas	1	1025	2
Cdub|Sklu|Zrou	1	0	1027
Dhan|Smik|Zrou	0	0	1028
Clus|Kthe|Psti	0	779	249
Cgla|Kthe|Sklu	208	204	616
Klac|Lelo|Smik	1	1026	1
Ctro|Kwal|Smik	0	1	1027
Cdub|Clus|Klac	1027	1	0
Ctro|Sbay|Spar	0	0	1028
Agos|Ctro|Sklu	0	1027	1
Dhan|Kthe|Zrou	0	0	1028
Calb|Sbay|Zrou	0	0	1028
Clus|Sklu|Zrou	1	0	1027
Lelo|Psti|Spar	780	32	216
