Agos|Klac|Sklu	590	256	224
Agos|Klac|Kwal	587	273	210
Agos|Klac|Kthe	588	273	209
Agos|Klac|Zrou	943	70	57
Agos|Klac|Kpol	955	59	56
Agos|Cgla|Klac	62	960	48
Agos|Klac|Scas	991	35	44
Agos|Klac|Sbay	1038	13	19
Agos|Klac|Skud	1037	13	20
Agos|Klac|Spar	1038	13	19
Agos|Klac|Scer	1040	13	17
Agos|Klac|Smik	1037	13	20
Agos|Clus|Klac	238	583	249
Agos|Cgui|Klac	239	582	249
Agos|Dhan|Klac	238	583	249
Agos|Klac|Psti	586	235	249
Agos|Cpar|Klac	239	582	249
Agos|Klac|Lelo	586	235	249
Agos|Ctro|Klac	239	582	249
Agos|Calb|Klac	239	582	249
Agos|Cdub|Klac	239	582	249
Agos|Kwal|Sklu	259	228	583
Agos|Kthe|Sklu	258	229	583
Agos|Sklu|Zrou	923	79	68
Agos|Kpol|Sklu	71	945	54
Agos|Cgla|Sklu	74	954	42
Agos|Scas|Sklu	42	985	43
Agos|Sbay|Sklu	21	1026	23
Agos|Sklu|Skud	1027	19	24
Agos|Sklu|Spar	1028	19	23
Agos|Scer|Sklu	21	1027	22
Agos|Sklu|Smik	1027	19	24
Agos|Clus|Sklu	387	520	163
Agos|Cgui|Sklu	388	519	163
Agos|Dhan|Sklu	387	520	163
Agos|Psti|Sklu	388	519	163
Agos|Cpar|Sklu	388	519	163
Agos|Lelo|Sklu	388	519	163
Agos|Ctro|Sklu	388	519	163
Agos|Calb|Sklu	388	519	163
Agos|Cdub|Sklu	388	519	163
Agos|Kthe|Kwal	11	6	1053
Agos|Kwal|Zrou	919	88	63
Agos|Kpol|Kwal	76	948	46
Agos|Cgla|Kwal	74	952	44
Agos|Kwal|Scas	985	50	35
Agos|Kwal|Sbay	1027	26	17
Agos|Kwal|Skud	1026	26	18
Agos|Kwal|Spar	1027	26	17
Agos|Kwal|Scer	1029	25	16
Agos|Kwal|Smik	1026	26	18
Agos|Clus|Kwal	363	511	196
Agos|Cgui|Kwal	364	510	196
Agos|Dhan|Kwal	363	511	196
Agos|Kwal|Psti	511	363	196
Agos|Cpar|Kwal	364	510	196
Agos|Kwal|Lelo	511	363	196
Agos|Ctro|Kwal	364	510	196
Agos|Calb|Kwal	364	510	196
Agos|Cdub|Kwal	364	510	196
Agos|Kthe|Zrou	918	89	63
Agos|Kpol|Kthe	76	946	48
Agos|Cgla|Kthe	74	951	45
Agos|Kthe|Scas	983	50	37
Agos|Kthe|Sbay	1027	26	17
Agos|Kthe|Skud	1026	26	18
Agos|Kthe|Spar	1027	26	17
Agos|Kthe|Scer	1029	25	16
Agos|Kthe|Smik	1026	26	18
Agos|Clus|Kthe	364	510	196
Agos|Cgui|Kthe	365	509	196
Agos|Dhan|Kthe	364	510	196
Agos|Kthe|Psti	510	364	196
Agos|Cpar|Kthe	365	509	196
Agos|Kthe|Lelo	510	364	196
Agos|Ctro|Kthe	365	509	196
Agos|Calb|Kthe	365	509	196
Agos|Cdub|Kthe	365	509	196
Agos|Kpol|Zrou	314	434	322
Agos|Cgla|Zrou	248	602	220
Agos|Scas|Zrou	172	689	209
Agos|Sbay|Zrou	15	1005	50
Agos|Skud|Zrou	15	1004	51
Agos|Spar|Zrou	16	1005	49
Agos|Scer|Zrou	14	1009	47
Agos|Smik|Zrou	16	1004	50
Agos|Clus|Zrou	796	167	107
Agos|Cgui|Zrou	797	166	107
Agos|Dhan|Zrou	796	167	107
Agos|Psti|Zrou	797	166	107
Agos|Cpar|Zrou	797	166	107
Agos|Lelo|Zrou	797	166	107
Agos|Ctro|Zrou	797	166	107
Agos|Calb|Zrou	797	166	107
Agos|Cdub|Zrou	797	166	107
Agos|Cgla|Kpol	256	522	292
Agos|Kpol|Scas	628	181	261
Agos|Kpol|Sbay	1003	12	55
Agos|Kpol|Skud	1002	12	56
Agos|Kpol|Spar	1003	12	55
Agos|Kpol|Scer	1006	11	53
Agos|Kpol|Smik	1002	12	56
Agos|Clus|Kpol	810	147	113
Agos|Cgui|Kpol	811	146	113
Agos|Dhan|Kpol	810	147	113
Agos|Kpol|Psti	148	809	113
Agos|Cpar|Kpol	811	146	113
Agos|Kpol|Lelo	148	809	113
Agos|Ctro|Kpol	811	146	113
Agos|Calb|Kpol	811	146	113
Agos|Cdub|Kpol	811	146	113
Agos|Cgla|Scas	452	295	323
Agos|Cgla|Sbay	999	10	61
Agos|Cgla|Skud	998	10	62
Agos|Cgla|Spar	999	10	61
Agos|Cgla|Scer	1003	7	60
Agos|Cgla|Smik	998	10	62
Agos|Cgla|Clus	134	819	117
Agos|Cgla|Cgui	133	820	117
Agos|Cgla|Dhan	134	819	117
Agos|Cgla|Psti	133	820	117
Agos|Cgla|Cpar	133	820	117
Agos|Cgla|Lelo	133	820	117
Agos|Cgla|Ctro	133	820	117
Agos|Calb|Cgla	820	133	117
Agos|Cdub|Cgla	820	133	117
Agos|Sbay|Scas	13	991	66
Agos|Scas|Skud	993	11	66
Agos|Scas|Spar	995	10	65
Agos|Scas|Scer	999	9	62
Agos|Scas|Smik	994	10	66
Agos|Clus|Scas	885	109	76
Agos|Cgui|Scas	886	108	76
Agos|Dhan|Scas	885	109	76
Agos|Psti|Scas	886	108	76
Agos|Cpar|Scas	886	108	76
Agos|Lelo|Scas	886	108	76
Agos|Ctro|Scas	886	108	76
Agos|Calb|Scas	886	108	76
Agos|Cdub|Scas	886	108	76
Agos|Sbay|Skud	545	123	402
Agos|Sbay|Spar	866	46	158
Agos|Sbay|Scer	988	6	76
Agos|Sbay|Smik	707	124	239
Agos|Clus|Sbay	1015	38	17
Agos|Cgui|Sbay	1016	37	17
Agos|Dhan|Sbay	1015	38	17
Agos|Psti|Sbay	1016	37	17
Agos|Cpar|Sbay	1016	37	17
Agos|Lelo|Sbay	1016	37	17
Agos|Ctro|Sbay	1016	37	17
Agos|Calb|Sbay	1016	37	17
Agos|Cdub|Sbay	1016	37	17
Agos|Skud|Spar	835	59	176
Agos|Scer|Skud	141	847	82
Agos|Skud|Smik	630	163	277
Agos|Clus|Skud	1015	38	17
Agos|Cgui|Skud	1016	37	17
Agos|Dhan|Skud	1015	38	17
Agos|Psti|Skud	1016	37	17
Agos|Cpar|Skud	1016	37	17
Agos|Lelo|Skud	1016	37	17
Agos|Ctro|Skud	1016	37	17
Agos|Calb|Skud	1016	37	17
Agos|Cdub|Skud	1016	37	17
Agos|Scer|Spar	881	97	92
Agos|Smik|Spar	794	73	203
Agos|Clus|Spar	1016	38	16
Agos|Cgui|Spar	1017	37	16
Agos|Dhan|Spar	1016	38	16
Agos|Psti|Spar	1017	37	16
Agos|Cpar|Spar	1017	37	16
Agos|Lelo|Spar	1017	37	16
Agos|Ctro|Spar	1017	37	16
Agos|Calb|Spar	1017	37	16
Agos|Cdub|Spar	1017	37	16
Agos|Scer|Smik	191	794	85
Agos|Clus|Scer	1018	39	13
Agos|Cgui|Scer	1019	38	13
Agos|Dhan|Scer	1018	39	13
Agos|Psti|Scer	1019	38	13
Agos|Cpar|Scer	1019	38	13
Agos|Lelo|Scer	1019	38	13
Agos|Ctro|Scer	1019	38	13
Agos|Calb|Scer	1019	38	13
Agos|Cdub|Scer	1019	38	13
Agos|Clus|Smik	1014	38	18
Agos|Cgui|Smik	1015	37	18
Agos|Dhan|Smik	1014	38	18
Agos|Psti|Smik	1015	37	18
Agos|Cpar|Smik	1015	37	18
Agos|Lelo|Smik	1015	37	18
Agos|Ctro|Smik	1015	37	18
Agos|Calb|Smik	1015	37	18
Agos|Cdub|Smik	1015	37	18
Agos|Cgui|Clus	15	8	1047
Agos|Clus|Dhan	19	8	1043
Agos|Clus|Psti	20	7	1043
Agos|Clus|Cpar	24	10	1036
Agos|Clus|Lelo	23	10	1037
Agos|Clus|Ctro	24	9	1037
Agos|Calb|Clus	10	23	1037
Agos|Cdub|Clus	10	23	1037
Agos|Cgui|Dhan	15	4	1051
Agos|Cgui|Psti	23	5	1042
Agos|Cgui|Cpar	26	8	1036
Agos|Cgui|Lelo	25	8	1037
Agos|Cgui|Ctro	25	8	1037
Agos|Calb|Cgui	9	24	1037
Agos|Cdub|Cgui	9	24	1037
Agos|Dhan|Psti	18	6	1046
Agos|Cpar|Dhan	13	19	1038
Agos|Dhan|Lelo	20	11	1039
Agos|Ctro|Dhan	12	19	1039
Agos|Calb|Dhan	12	19	1039
Agos|Cdub|Dhan	12	19	1039
Agos|Cpar|Psti	13	18	1039
Agos|Lelo|Psti	12	18	1040
Agos|Ctro|Psti	12	18	1040
Agos|Calb|Psti	12	18	1040
Agos|Cdub|Psti	12	18	1040
Agos|Cpar|Lelo	13	1	1056
Agos|Cpar|Ctro	9	12	1049
Agos|Calb|Cpar	13	8	1049
Agos|Cdub|Cpar	14	8	1048
Agos|Ctro|Lelo	12	8	1050
Agos|Calb|Lelo	12	8	1050
Agos|Cdub|Lelo	13	8	1049
Agos|Calb|Ctro	7	2	1061
Agos|Cdub|Ctro	8	2	1060
Agos|Calb|Cdub	3	0	1067
Klac|Kwal|Sklu	203	236	631
Klac|Kthe|Sklu	202	237	631
Klac|Sklu|Zrou	940	63	67
Klac|Kpol|Sklu	59	964	47
Cgla|Klac|Sklu	64	40	966
Klac|Scas|Sklu	48	989	33
Klac|Sbay|Sklu	21	1032	17
Klac|Sklu|Skud	1035	18	17
Klac|Sklu|Spar	1035	17	18
Klac|Scer|Sklu	20	1034	16
Klac|Sklu|Smik	1035	18	17
Clus|Klac|Sklu	377	175	518
Cgui|Klac|Sklu	377	175	518
Dhan|Klac|Sklu	377	175	518
Klac|Psti|Sklu	377	518	175
Cpar|Klac|Sklu	377	175	518
Klac|Lelo|Sklu	377	518	175
Ctro|Klac|Sklu	377	175	518
Calb|Klac|Sklu	377	175	518
Cdub|Klac|Sklu	377	175	518
Klac|Kthe|Kwal	12	5	1053
Klac|Kwal|Zrou	940	66	64
Klac|Kpol|Kwal	67	960	43
Cgla|Klac|Kwal	69	43	958
Klac|Kwal|Scas	991	52	27
Klac|Kwal|Sbay	1036	24	10
Klac|Kwal|Skud	1035	24	11
Klac|Kwal|Spar	1036	24	10
Klac|Kwal|Scer	1037	23	10
Klac|Kwal|Smik	1035	25	10
Clus|Klac|Kwal	373	219	478
Cgui|Klac|Kwal	373	219	478
Dhan|Klac|Kwal	373	219	478
Klac|Kwal|Psti	479	372	219
Cpar|Klac|Kwal	373	219	478
Klac|Kwal|Lelo	479	372	219
Ctro|Klac|Kwal	373	219	478
Calb|Klac|Kwal	373	219	478
Cdub|Klac|Kwal	373	219	478
Klac|Kthe|Zrou	941	66	63
Klac|Kpol|Kthe	67	959	44
Cgla|Klac|Kthe	68	44	958
Klac|Kthe|Scas	990	51	29
Klac|Kthe|Sbay	1036	24	10
Klac|Kthe|Skud	1035	24	11
Klac|Kthe|Spar	1036	24	10
Klac|Kthe|Scer	1037	23	10
Klac|Kthe|Smik	1035	25	10
Clus|Klac|Kthe	372	220	478
Cgui|Klac|Kthe	372	220	478
Dhan|Klac|Kthe	372	220	478
Klac|Kthe|Psti	479	371	220
Cpar|Klac|Kthe	372	220	478
Klac|Kthe|Lelo	479	371	220
Ctro|Klac|Kthe	372	220	478
Calb|Klac|Kthe	372	220	478
Cdub|Klac|Kthe	372	220	478
Klac|Kpol|Zrou	313	430	327
Cgla|Klac|Zrou	250	218	602
Klac|Scas|Zrou	177	685	208
Klac|Sbay|Zrou	15	1005	50
Klac|Skud|Zrou	15	1004	51
Klac|Spar|Zrou	15	1006	49
Klac|Scer|Zrou	13	1009	48
Klac|Smik|Zrou	17	1004	49
Clus|Klac|Zrou	791	118	161
Cgui|Klac|Zrou	791	118	161
Dhan|Klac|Zrou	791	118	161
Klac|Psti|Zrou	791	161	118
Cpar|Klac|Zrou	791	118	161
Klac|Lelo|Zrou	791	161	118
Ctro|Klac|Zrou	791	118	161
Calb|Klac|Zrou	791	118	161
Cdub|Klac|Zrou	791	118	161
Cgla|Klac|Kpol	261	293	516
Klac|Kpol|Scas	623	189	258
Klac|Kpol|Sbay	1004	13	53
Klac|Kpol|Skud	1003	13	54
Klac|Kpol|Spar	1004	13	53
Klac|Kpol|Scer	1006	11	53
Klac|Kpol|Smik	1003	14	53
Clus|Klac|Kpol	810	112	148
Cgui|Klac|Kpol	810	112	148
Dhan|Klac|Kpol	810	112	148
Klac|Kpol|Psti	151	807	112
Cpar|Klac|Kpol	810	112	148
Klac|Kpol|Lelo	151	807	112
Ctro|Klac|Kpol	810	112	148
Calb|Klac|Kpol	810	112	148
Cdub|Klac|Kpol	810	112	148
Cgla|Klac|Scas	450	320	300
Cgla|Klac|Sbay	999	61	10
Cgla|Klac|Skud	998	62	10
Cgla|Klac|Spar	999	61	10
Cgla|Klac|Scer	1003	61	6
Cgla|Klac|Smik	998	61	11
Cgla|Clus|Klac	114	129	827
Cgla|Cgui|Klac	114	129	827
Cgla|Dhan|Klac	114	129	827
Cgla|Klac|Psti	131	112	827
Cgla|Cpar|Klac	114	129	827
Cgla|Klac|Lelo	131	112	827
Cgla|Ctro|Klac	114	129	827
Calb|Cgla|Klac	114	827	129
Cdub|Cgla|Klac	114	827	129
Klac|Sbay|Scas	13	991	66
Klac|Scas|Skud	993	11	66
Klac|Scas|Spar	995	10	65
Klac|Scas|Scer	1000	8	62
Klac|Scas|Smik	994	11	65
Clus|Klac|Scas	881	77	112
Cgui|Klac|Scas	881	77	112
Dhan|Klac|Scas	881	77	112
Klac|Psti|Scas	881	112	77
Cpar|Klac|Scas	881	77	112
Klac|Lelo|Scas	881	112	77
Ctro|Klac|Scas	881	77	112
Calb|Klac|Scas	881	77	112
Cdub|Klac|Scas	881	77	112
Klac|Sbay|Skud	546	123	401
Klac|Sbay|Spar	865	46	159
Klac|Sbay|Scer	988	5	77
Klac|Sbay|Smik	708	123	239
Clus|Klac|Sbay	1014	14	42
Cgui|Klac|Sbay	1014	14	42
Dhan|Klac|Sbay	1014	14	42
Klac|Psti|Sbay	1014	42	14
Cpar|Klac|Sbay	1014	14	42
Klac|Lelo|Sbay	1014	42	14
Ctro|Klac|Sbay	1014	14	42
Calb|Klac|Sbay	1014	14	42
Cdub|Klac|Sbay	1014	14	42
Klac|Skud|Spar	835	59	176
Klac|Scer|Skud	140	847	83
Klac|Skud|Smik	631	163	276
Clus|Klac|Skud	1014	14	42
Cgui|Klac|Skud	1014	14	42
Dhan|Klac|Skud	1014	14	42
Klac|Psti|Skud	1014	42	14
Cpar|Klac|Skud	1014	14	42
Klac|Lelo|Skud	1014	42	14
Ctro|Klac|Skud	1014	14	42
Calb|Klac|Skud	1014	14	42
Cdub|Klac|Skud	1014	14	42
Klac|Scer|Spar	880	97	93
Klac|Smik|Spar	794	73	203
Clus|Klac|Spar	1015	13	42
Cgui|Klac|Spar	1015	13	42
Dhan|Klac|Spar	1015	13	42
Klac|Psti|Spar	1015	42	13
Cpar|Klac|Spar	1015	13	42
Klac|Lelo|Spar	1015	42	13
Ctro|Klac|Spar	1015	13	42
Calb|Klac|Spar	1015	13	42
Cdub|Klac|Spar	1015	13	42
Klac|Scer|Smik	190	794	86
Clus|Klac|Scer	1016	12	42
Cgui|Klac|Scer	1016	12	42
Dhan|Klac|Scer	1016	12	42
Klac|Psti|Scer	1016	42	12
Cpar|Klac|Scer	1016	12	42
Klac|Lelo|Scer	1016	42	12
Ctro|Klac|Scer	1016	12	42
Calb|Klac|Scer	1016	12	42
Cdub|Klac|Scer	1016	12	42
Clus|Klac|Smik	1013	14	43
Cgui|Klac|Smik	1013	14	43
Dhan|Klac|Smik	1013	14	43
Klac|Psti|Smik	1013	43	14
Cpar|Klac|Smik	1013	14	43
Klac|Lelo|Smik	1013	43	14
Ctro|Klac|Smik	1013	14	43
Calb|Klac|Smik	1013	14	43
Cdub|Klac|Smik	1013	14	43
Cgui|Clus|Klac	1050	12	8
Clus|Dhan|Klac	1049	14	7
Clus|Klac|Psti	20	1044	6
Clus|Cpar|Klac	1040	22	8
Clus|Klac|Lelo	23	1039	8
Clus|Ctro|Klac	1040	23	7
Calb|Clus|Klac	1040	7	23
Cdub|Clus|Klac	1040	7	23
Cgui|Dhan|Klac	1055	12	3
Cgui|Klac|Psti	23	1043	4
Cgui|Cpar|Klac	1040	24	6
Cgui|Klac|Lelo	25	1039	6
Cgui|Ctro|Klac	1040	24	6
Calb|Cgui|Klac	1040	6	24
Cdub|Cgui|Klac	1040	6	24
Dhan|Klac|Psti	18	1047	5
Cpar|Dhan|Klac	1042	9	19
Dhan|Klac|Lelo	20	1041	9
Ctro|Dhan|Klac	1042	9	19
Calb|Dhan|Klac	1042	9	19
Cdub|Dhan|Klac	1042	9	19
Cpar|Klac|Psti	10	1042	18
Klac|Lelo|Psti	9	18	1043
Ctro|Klac|Psti	9	1043	18
Calb|Klac|Psti	9	1043	18
Cdub|Klac|Psti	9	1043	18
Cpar|Klac|Lelo	13	1057	0
Cpar|Ctro|Klac	1052	7	11
Calb|Cpar|Klac	1052	11	7
Cdub|Cpar|Klac	1052	11	7
Ctro|Klac|Lelo	11	1052	7
Calb|Klac|Lelo	11	1052	7
Cdub|Klac|Lelo	12	1051	7
Calb|Ctro|Klac	1066	2	2
Cdub|Ctro|Klac	1066	2	2
Calb|Cdub|Klac	1070	0	0
Kthe|Kwal|Sklu	1066	1	3
Kwal|Sklu|Zrou	989	39	42
Kpol|Kwal|Sklu	30	39	1001
Cgla|Kwal|Sklu	37	32	1001
Kwal|Scas|Sklu	18	1023	29
Kwal|Sbay|Sklu	10	1041	19
Kwal|Sklu|Skud	1046	5	19
Kwal|Sklu|Spar	1046	4	20
Kwal|Scer|Sklu	10	1042	18
Kwal|Sklu|Smik	1046	5	19
Clus|Kwal|Sklu	195	141	734
Cgui|Kwal|Sklu	195	141	734
Dhan|Kwal|Sklu	195	141	734
Kwal|Psti|Sklu	195	734	141
Cpar|Kwal|Sklu	195	141	734
Kwal|Lelo|Sklu	195	734	141
Ctro|Kwal|Sklu	195	141	734
Calb|Kwal|Sklu	195	141	734
Cdub|Kwal|Sklu	195	141	734
Kthe|Sklu|Zrou	988	39	43
Kpol|Kthe|Sklu	32	39	999
Cgla|Kthe|Sklu	38	32	1000
Kthe|Scas|Sklu	20	1021	29
Kthe|Sbay|Sklu	10	1041	19
Kthe|Sklu|Skud	1046	5	19
Kthe|Sklu|Spar	1046	4	20
Kthe|Scer|Sklu	10	1042	18
Kthe|Sklu|Smik	1046	5	19
Clus|Kthe|Sklu	195	142	733
Cgui|Kthe|Sklu	195	142	733
Dhan|Kthe|Sklu	195	142	733
Kthe|Psti|Sklu	195	733	142
Cpar|Kthe|Sklu	195	142	733
Kthe|Lelo|Sklu	195	733	142
Ctro|Kthe|Sklu	195	142	733
Calb|Kthe|Sklu	195	142	733
Cdub|Kthe|Sklu	195	142	733
Kpol|Sklu|Zrou	314	324	432
Cgla|Sklu|Zrou	242	219	609
Scas|Sklu|Zrou	174	200	696
Sbay|Sklu|Zrou	17	48	1005
Sklu|Skud|Zrou	17	1004	49
Sklu|Spar|Zrou	18	1005	47
Scer|Sklu|Zrou	15	46	1009
Sklu|Smik|Zrou	18	1004	48
Clus|Sklu|Zrou	784	121	165
Cgui|Sklu|Zrou	784	121	165
Dhan|Sklu|Zrou	784	121	165
Psti|Sklu|Zrou	784	121	165
Cpar|Sklu|Zrou	784	121	165
Lelo|Sklu|Zrou	784	121	165
Ctro|Sklu|Zrou	784	121	165
Calb|Sklu|Zrou	784	121	165
Cdub|Sklu|Zrou	784	121	165
Cgla|Kpol|Sklu	304	243	523
Kpol|Scas|Sklu	265	615	190
Kpol|Sbay|Sklu	56	999	15
Kpol|Sklu|Skud	1002	53	15
Kpol|Sklu|Spar	1002	52	16
Kpol|Scer|Sklu	56	1001	13
Kpol|Sklu|Smik	1002	53	15
Clus|Kpol|Sklu	125	801	144
Cgui|Kpol|Sklu	125	801	144
Dhan|Kpol|Sklu	125	801	144
Kpol|Psti|Sklu	125	144	801
Cpar|Kpol|Sklu	125	801	144
Kpol|Lelo|Sklu	125	144	801
Ctro|Kpol|Sklu	125	801	144
Calb|Kpol|Sklu	125	801	144
Cdub|Kpol|Sklu	125	801	144
Cgla|Scas|Sklu	325	443	302
Cgla|Sbay|Sklu	65	994	11
Cgla|Sklu|Skud	997	62	11
Cgla|Sklu|Spar	997	61	12
Cgla|Scer|Sklu	68	995	7
Cgla|Sklu|Smik	997	62	11
Cgla|Clus|Sklu	128	122	820
Cgla|Cgui|Sklu	128	122	820
Cgla|Dhan|Sklu	128	122	820
Cgla|Psti|Sklu	128	122	820
Cgla|Cpar|Sklu	128	122	820
Cgla|Lelo|Sklu	128	122	820
Cgla|Ctro|Sklu	128	122	820
Calb|Cgla|Sklu	128	820	122
Cdub|Cgla|Sklu	128	820	122
Sbay|Scas|Sklu	67	10	993
Scas|Sklu|Skud	995	64	11
Scas|Sklu|Spar	996	63	11
Scas|Scer|Sklu	65	997	8
Scas|Sklu|Smik	996	64	10
Clus|Scas|Sklu	81	880	109
Cgui|Scas|Sklu	81	880	109
Dhan|Scas|Sklu	81	880	109
Psti|Scas|Sklu	81	880	109
Cpar|Scas|Sklu	81	880	109
Lelo|Scas|Sklu	81	880	109
Ctro|Scas|Sklu	81	880	109
Calb|Scas|Sklu	81	880	109
Cdub|Scas|Sklu	81	880	109
Sbay|Sklu|Skud	546	401	123
Sbay|Sklu|Spar	865	159	46
Sbay|Scer|Sklu	194	871	5
Sbay|Sklu|Smik	708	239	123
Clus|Sbay|Sklu	20	1011	39
Cgui|Sbay|Sklu	20	1011	39
Dhan|Sbay|Sklu	20	1011	39
Psti|Sbay|Sklu	20	1011	39
Cpar|Sbay|Sklu	20	1011	39
Lelo|Sbay|Sklu	20	1011	39
Ctro|Sbay|Sklu	20	1011	39
Calb|Sbay|Sklu	20	1011	39
Cdub|Sbay|Sklu	20	1011	39
Sklu|Skud|Spar	834	60	176
Scer|Sklu|Skud	140	83	847
Sklu|Skud|Smik	631	162	277
Clus|Sklu|Skud	1012	19	39
Cgui|Sklu|Skud	1012	19	39
Dhan|Sklu|Skud	1012	19	39
Psti|Sklu|Skud	1012	19	39
Cpar|Sklu|Skud	1012	19	39
Lelo|Sklu|Skud	1012	19	39
Ctro|Sklu|Skud	1012	19	39
Calb|Sklu|Skud	1012	19	39
Cdub|Sklu|Skud	1012	19	39
Scer|Sklu|Spar	880	93	97
Sklu|Smik|Spar	793	74	203
Clus|Sklu|Spar	1012	18	40
Cgui|Sklu|Spar	1012	18	40
Dhan|Sklu|Spar	1012	18	40
Psti|Sklu|Spar	1012	18	40
Cpar|Sklu|Spar	1012	18	40
Lelo|Sklu|Spar	1012	18	40
Ctro|Sklu|Spar	1012	18	40
Calb|Sklu|Spar	1012	18	40
Cdub|Sklu|Spar	1012	18	40
Scer|Sklu|Smik	190	86	794
Clus|Scer|Sklu	17	1014	39
Cgui|Scer|Sklu	17	1014	39
Dhan|Scer|Sklu	17	1014	39
Psti|Scer|Sklu	17	1014	39
